Dataset	Domains w/ int	html	script	style	image	data	text	font	object	document	(null)
alexa.2014-09-01.random.10000-http	7591	0.609528675437476	0.8122365563928982	0.8716311150849406	0.9265551155958616	0.07025162856048027	0.07765998211776727	0.024141014178055947	0.0034487163111508496	0	0.3778260314216375
alexa.2014-09-01.random.10000-http-www	7825	0.4748408040953927	0.8249469346984643	0.8848795105506305	0.9386939692845548	0.07029591709327007	0.07678861281058809	0.024472468472967912	0.0036209264577350482	0	0.38219503059058557
alexa.2014-09-01.random.10000-https	1072	0.6688191881918819	0.8062730627306273	0.7841328413284133	0.9455719557195572	0.10516605166051661	0.08394833948339483	0.02952029520295203	0.0018450184501845018	0	0.4086715867158672
alexa.2014-09-01.random.10000-https-www	1139	0.571912013536379	0.8874788494077834	0.9010152284263959	0.94331641285956	0.11590524534686972	0.10998307952622674	0.03807106598984772	0.0025380710659898475	0	0.428087986463621
alexa.2014-09-01.top.10000-http	8176	0.8180480627758705	0.8157184894556155	0.7703531142717018	0.8721186856302109	0.18563021088769005	0.15166748406081412	0.041319274153997054	0.004413928396272682	0	0.3746934771947033
alexa.2014-09-01.top.10000-http-www	8289	0.6272283272283272	0.8251526251526251	0.7804639804639805	0.8831501831501831	0.18864468864468864	0.15152625152625152	0.04151404151404151	0.004273504273504274	0	0.37997557997557996
alexa.2014-09-01.top.10000-https	2369	0.8319432860717264	0.7948290241868223	0.7097581317764804	0.8507089241034195	0.20892410341951625	0.15721434528773978	0.04837364470391994	0.002085070892410342	0	0.38198498748957466
alexa.2014-09-01.top.10000-https-www	2801	0.7195507195507196	0.820989820989821	0.7413127413127413	0.8782028782028782	0.21095121095121094	0.17865917865917866	0.05054405054405054	0.001755001755001755	0	0.4176904176904177
alexa.2014-09-01.top.dk.10000-http	2136	0.7369385884509624	0.8831347387717691	0.918423464711274	0.9367552703941339	0.11778185151237397	0.08020164986251145	0.04720439963336388	0.00229147571035747	0	0.3611365719523373
alexa.2014-09-01.top.dk.10000-http-www	2182	0.5406871609403255	0.8905967450271248	0.9263110307414105	0.9443942133815552	0.11980108499095841	0.08318264014466546	0.04837251356238698	0.0022603978300180833	0	0.36573236889692584
alexa.2014-09-01.top.dk.10000-https	316	0.7753846153846153	0.9323076923076923	0.9138461538461539	0.9446153846153846	0.19076923076923077	0.12	0.09538461538461539	0.003076923076923077	0	0.4153846153846154
alexa.2014-09-01.top.dk.10000-https-www	406	0.6721698113207547	0.9268867924528302	0.9056603773584906	0.9316037735849056	0.1580188679245283	0.09905660377358491	0.07783018867924528	0.0023584905660377358	0	0.455188679245283
alexa.2014-09-01.top.se.10000-http	2684	0.7164123557871231	0.8730926684034239	0.9088202456270934	0.9263118719761816	0.14402679568291776	0.11388165240044659	0.041310011164867884	0.00148864905098623	0	0.3796055080014886
alexa.2014-09-01.top.se.10000-http-www	2779	0.4887518142235123	0.8838896952104499	0.9158200290275762	0.9321480406386067	0.1444121915820029	0.11248185776487664	0.040638606676342524	0.00181422351233672	0	0.3737300435413643
alexa.2014-09-01.top.se.10000-https	422	0.7517564402810304	0.9227166276346604	0.9110070257611241	0.955503512880562	0.23185011709601874	0.10304449648711944	0.05620608899297424	0	0	0.45433255269320844
alexa.2014-09-01.top.se.10000-https-www	630	0.5676100628930818	0.9229559748427673	0.9166666666666666	0.949685534591195	0.21540880503144655	0.10062893081761007	0.06446540880503145	0	0	0.4449685534591195
com.2014-08-29.random.10000-http	6222	0.5788340807174888	0.3809865470852018	0.4651121076233184	0.8055605381165919	0.029237668161434978	0.022242152466367713	0.003587443946188341	0.0028699551569506725	0	0.1937219730941704
com.2014-08-29.random.10000-http-www	6241	0.5167688424089434	0.39199423007573025	0.47818247385503065	0.8139199423007573	0.02993148214929679	0.02271907681211684	0.003606202668589975	0.003425892535160476	0	0.19148936170212766
com.2014-08-29.random.10000-https	41	0.5777777777777777	0.8666666666666667	0.9555555555555556	0.9555555555555556	0.06666666666666667	0.08888888888888889	0.06666666666666667	0	0	0.4444444444444444
com.2014-08-29.random.10000-https-www	43	0.5185185185185185	0.7777777777777778	0.9444444444444444	0.9259259259259259	0.07407407407407407	0.037037037037037035	0.05555555555555555	0	0	0.3888888888888889
dk.2014-07-23.random.10000-http	4626	0.33369191049913943	0.524526678141136	0.65684165232358	0.9184595524956971	0.05572289156626506	0.03270223752151463	0.006024096385542169	0.0017211703958691911	0	0.15339931153184166
dk.2014-07-23.random.10000-http-www	4773	0.2786059206382532	0.5265588914549654	0.653159773252152	0.9124501364686122	0.055637203443208064	0.030233046399328153	0.005668696199874029	0.001679613688851564	0	0.152214990552173
dk.2014-07-23.random.10000-https	16	0.5454545454545454	0.8636363636363636	0.9545454545454546	0.9090909090909091	0.09090909090909091	0	0.22727272727272727	0	0	0.18181818181818182
dk.2014-07-23.random.10000-https-www	22	0.6551724137931034	0.8275862068965517	0.9310344827586207	0.9310344827586207	0.10344827586206896	0.034482758620689655	0.1724137931034483	0	0	0.20689655172413793
net.2014-08-29.random.10000-http	5757	0.6052145350030794	0.3165674399507288	0.4073085608704578	0.8154383083555738	0.018887292137138165	0.01560254567850544	0.0026688564976390886	0.0018476698829809075	0	0.17224389242455349
net.2014-08-29.random.10000-http-www	5839	0.5555783850421204	0.32853914115471544	0.4207930963632628	0.8247380316416684	0.019313745633860693	0.01540990343127183	0.002054653790836244	0.0014382576535853708	0	0.17567289911649886
net.2014-08-29.random.10000-https	16	0.4230769230769231	0.6923076923076923	0.8846153846153846	0.8846153846153846	0.07692307692307693	0.038461538461538464	0.038461538461538464	0	0	0.38461538461538464
net.2014-08-29.random.10000-https-www	20	0.48	0.8	0.92	1	0.12	0	0.04	0	0	0.48
reach50.2014w35.se-http	43	0.9512195121951219	0.7317073170731707	0.5853658536585366	0.8780487804878049	0.1951219512195122	0.4634146341463415	0.04878048780487805	0	0	0.36585365853658536
reach50.2014w35.se-http-www	42	0.6410256410256411	0.7435897435897436	0.5384615384615384	0.8717948717948718	0.1794871794871795	0.4358974358974359	0.05128205128205128	0	0	0.48717948717948717
reach50.2014w35.se-https	17	0.9375	0.5	0.4375	0.5625	0.1875	0.125	0	0	0	0.3125
reach50.2014w35.se-https-www	26	0.8695652173913043	0.6086956521739131	0.4782608695652174	0.7391304347826086	0.08695652173913043	0.17391304347826086	0.08695652173913043	0	0	0.34782608695652173
se.2014-07-10.random.100000-http	54882	0.39853295075897816	0.5795538689374305	0.7158459829692706	0.870302665679378	0.049495557201036655	0.04590892262125139	0.005669196593854128	0.0009024435394298408	0.00016197704553868938	0.17495834875971863
se.2014-07-10.random.100000-http-www	57547	0.3364009533898305	0.585010593220339	0.709767831920904	0.866988877118644	0.04811087570621469	0.04480049435028249	0.005826271186440678	0.000926906779661017	0.00011034604519774011	0.1731108757062147
se.2014-07-10.random.100000-https	226	0.6121673003802282	0.870722433460076	0.9049429657794676	0.9543726235741445	0.12927756653992395	0.06463878326996197	0.03802281368821293	0	0	0.3650190114068441
se.2014-07-10.random.100000-https-www	285	0.5337620578778135	0.8713826366559485	0.9131832797427653	0.954983922829582	0.15434083601286175	0.07395498392282958	0.03858520900321544	0	0	0.3729903536977492
se.healthstatus.2013.counties-http	18	0.2777777777777778	1	1	1	0.1111111111111111	0	0.05555555555555555	0	0	0.3888888888888889
se.healthstatus.2013.counties-http-www	21	0.25	1	1	1	0.1	0	0.05	0	0	0.35
se.healthstatus.2013.counties-https	3	0.6666666666666666	1	1	1	0	0	0	0	0	0.3333333333333333
se.healthstatus.2013.counties-https-www	5	0.5	1	1	1	0	0	0	0	0	0.3333333333333333
se.healthstatus.2013.domain-registrars-http	108	0.7685185185185185	0.8703703703703703	0.9259259259259259	0.9537037037037037	0.09259259259259259	0.1111111111111111	0.009259259259259259	0	0	0.26851851851851855
se.healthstatus.2013.domain-registrars-http-www	113	0.47368421052631576	0.8771929824561403	0.9210526315789473	0.9736842105263158	0.07894736842105263	0.10526315789473684	0.008771929824561403	0	0	0.2982456140350877
se.healthstatus.2013.domain-registrars-https	34	0.8717948717948718	0.8717948717948718	0.8974358974358975	0.9230769230769231	0.10256410256410256	0.1282051282051282	0.02564102564102564	0	0	0.3076923076923077
se.healthstatus.2013.domain-registrars-https-www	36	0.6	0.9	1	0.975	0.15	0.075	0.025	0	0	0.4
se.healthstatus.2013.financial-services-http	67	0.819672131147541	0.9508196721311475	0.9508196721311475	0.9508196721311475	0.19672131147540983	0.04918032786885246	0.08196721311475409	0	0	0.32786885245901637
se.healthstatus.2013.financial-services-http-www	71	0.515625	0.953125	0.96875	0.953125	0.203125	0.046875	0.0625	0	0	0.3125
se.healthstatus.2013.financial-services-https	16	0.6666666666666666	1	1	1	0.2	0.13333333333333333	0.06666666666666667	0	0	0.5333333333333333
se.healthstatus.2013.financial-services-https-www	31	0.43333333333333335	1	1	1	0.3	0.1	0.1	0	0	0.4666666666666667
se.healthstatus.2013.gocs-http	48	0.75	0.9772727272727273	0.9772727272727273	0.9772727272727273	0.13636363636363635	0.13636363636363635	0.09090909090909091	0	0	0.29545454545454547
se.healthstatus.2013.gocs-http-www	55	0.3	0.96	0.96	0.98	0.12	0.12	0.1	0	0	0.32
se.healthstatus.2013.gocs-https	4	1	1	1	1	0	0	0.25	0	0	0.5
se.healthstatus.2013.gocs-https-www	9	0.4444444444444444	0.8888888888888888	0.8888888888888888	1	0.2222222222222222	0.1111111111111111	0.1111111111111111	0	0	0.6666666666666666
se.healthstatus.2013.higher-education-http	38	0.717948717948718	0.9487179487179487	0.9743589743589743	0.9743589743589743	0.20512820512820512	0.1282051282051282	0.07692307692307693	0	0	0.2564102564102564
se.healthstatus.2013.higher-education-http-www	44	0.32608695652173914	0.9565217391304348	0.9782608695652174	1	0.17391304347826086	0.10869565217391304	0.06521739130434782	0	0	0.2826086956521739
se.healthstatus.2013.higher-education-https	9	0.8888888888888888	1	1	1	0.3333333333333333	0.2222222222222222	0	0	0	0.2222222222222222
se.healthstatus.2013.higher-education-https-www	24	0.5	0.9583333333333334	1	1	0.20833333333333334	0.125	0.08333333333333333	0	0	0.2916666666666667
se.healthstatus.2013.isps-http	18	0.8823529411764706	0.9411764705882353	1	1	0.17647058823529413	0.058823529411764705	0.058823529411764705	0	0	0.5294117647058824
se.healthstatus.2013.isps-http-www	19	0.631578947368421	0.8947368421052632	0.9473684210526315	0.9473684210526315	0.21052631578947367	0.05263157894736842	0.05263157894736842	0	0	0.3684210526315789
se.healthstatus.2013.isps-https	6	0.8333333333333334	1	1	1	0.16666666666666666	0	0.16666666666666666	0	0	0.5
se.healthstatus.2013.isps-https-www	10	0.5	1	1	1	0.2	0.1	0.1	0	0	0.5
se.healthstatus.2013.media-http	25	0.9583333333333334	0.9583333333333334	0.9166666666666666	0.9583333333333334	0.20833333333333334	0.5833333333333334	0.16666666666666666	0	0	0.5
se.healthstatus.2013.media-http-www	27	0.68	1	0.92	1	0.32	0.64	0.2	0	0	0.56
se.healthstatus.2013.media-https	4	0.75	1	0.75	1	0	0.5	0	0	0	1
se.healthstatus.2013.media-https-www	5	1	1	1	1	0.2	0.6	0.2	0	0	0.8
se.healthstatus.2013.municipalities-http	239	0.40160642570281124	0.9678714859437751	0.9919678714859438	0.9959839357429718	0.040160642570281124	0.020080321285140562	0.012048192771084338	0	0	0.28112449799196787
se.healthstatus.2013.municipalities-http-www	258	0.21481481481481482	0.9592592592592593	0.9925925925925926	1	0.03333333333333333	0.018518518518518517	0.011111111111111112	0	0	0.3148148148148148
se.healthstatus.2013.municipalities-https	41	0.6136363636363636	0.9545454545454546	1	1	0	0.022727272727272728	0.045454545454545456	0	0	0.3181818181818182
se.healthstatus.2013.municipalities-https-www	50	0.5	0.9444444444444444	1	1	0.018518518518518517	0.037037037037037035	0.05555555555555555	0	0	0.2777777777777778
se.healthstatus.2013.public-authorities-http	162	0.5294117647058824	0.954248366013072	0.9803921568627451	1	0.08496732026143791	0.05228758169934641	0.0196078431372549	0	0	0.24183006535947713
se.healthstatus.2013.public-authorities-http-www	188	0.3131868131868132	0.9395604395604396	0.978021978021978	1	0.07142857142857142	0.04945054945054945	0.02197802197802198	0	0	0.22527472527472528
se.healthstatus.2013.public-authorities-https	15	0.5555555555555556	0.9444444444444444	1	0.9444444444444444	0.1111111111111111	0.05555555555555555	0.05555555555555555	0	0	0.2777777777777778
se.healthstatus.2013.public-authorities-https-www	36	0.43243243243243246	0.972972972972973	1	1	0.10810810810810811	0.08108108108108109	0.02702702702702703	0	0	0.32432432432432434
