Dataset	Domains	Same domain	Subdomain	Superdomain	Same primary	Internal	Mixed	External
alexa.2014-09-01.random.10000-http	8216	0.04432951606944958	0.01625415589213151	0	0.06526289865780076	0.06526289865780076	0.8987809383080901	0.0359561630341091
alexa.2014-09-01.random.10000-http-www	8493	0.05714966067388975	0	0.0066674604119538045	0.06834146922252649	0.06834146922252649	0.8852244314799381	0.04643409929753542
alexa.2014-09-01.random.10000-https	1135	0.027728085867620753	0.009838998211091235	0	0.04114490161001789	0.04114490161001789	0.9284436493738819	0.03041144901610018
alexa.2014-09-01.random.10000-https-www	1224	0.051112943116240726	0	0.0016488046166529267	0.06100577081615829	0.06100577081615829	0.9134377576257213	0.025556471558120363
alexa.2014-09-01.top.10000-http	8545	0.015001181195369714	0.014410583510512638	0	0.03413654618473896	0.03425466572171037	0.929128277817151	0.03661705646113867
alexa.2014-09-01.top.10000-http-www	8682	0.021969080553295363	0	0.0030222015575961875	0.036498895734046265	0.036498895734046265	0.9154945949087527	0.04800650935720097
alexa.2014-09-01.top.10000-https	2507	0.025040387722132473	0.012520193861066236	0	0.04321486268174475	0.04321486268174475	0.9252827140549272	0.03150242326332795
alexa.2014-09-01.top.10000-https-www	2957	0.02722940776038121	0	0.0034036759700476512	0.046630360789652825	0.046630360789652825	0.9230769230769231	0.0302927161334241
alexa.2014-09-01.top.dk.10000-http	2263	0.02712316585148955	0.018674966651845263	0	0.05024455313472655	0.05024455313472655	0.9199644286349489	0.029791018230324588
alexa.2014-09-01.top.dk.10000-http-www	2310	0.04219225750326229	0	0.004349717268377556	0.0508916920400174	0.0508916920400174	0.9112657677250978	0.03784254023488473
alexa.2014-09-01.top.dk.10000-https	339	0.03293413173652695	0.011976047904191617	0	0.05389221556886228	0.05389221556886228	0.9191616766467066	0.02694610778443114
alexa.2014-09-01.top.dk.10000-https-www	441	0.05504587155963303	0	0.0022935779816513763	0.06880733944954129	0.06880733944954129	0.9036697247706422	0.027522935779816515
alexa.2014-09-01.top.se.10000-http	2797	0.024014336917562724	0.011469534050179211	0	0.03799283154121864	0.03799283154121864	0.925089605734767	0.036917562724014336
alexa.2014-09-01.top.se.10000-http-www	2895	0.030481468652580532	0	0.0038101835815725666	0.03740907516453065	0.03740907516453065	0.917215102182196	0.04537582265327329
alexa.2014-09-01.top.se.10000-https	438	0.02288329519450801	0.006864988558352402	0	0.034324942791762014	0.034324942791762014	0.9427917620137299	0.02288329519450801
alexa.2014-09-01.top.se.10000-https-www	650	0.023148148148148147	0	0.0015432098765432098	0.027777777777777776	0.027777777777777776	0.9537037037037037	0.018518518518518517
com.2014-08-29.random.10000-http	7775	0.12215519605154922	0.02111324376199616	0	0.1469701124211681	0.1469701124211681	0.6173567315601864	0.23567315601864547
com.2014-08-29.random.10000-http-www	7811	0.13488054607508532	0	0.009146757679180887	0.1479863481228669	0.1479863481228669	0.6091467576791809	0.2428668941979522
com.2014-08-29.random.10000-https	50	0.10638297872340426	0.02127659574468085	0	0.1276595744680851	0.1276595744680851	0.8297872340425533	0.0425531914893617
com.2014-08-29.random.10000-https-www	55	0.18518518518518517	0	0.018518518518518517	0.2037037037037037	0.2037037037037037	0.7962962962962963	0
dk.2014-07-23.random.10000-http	7180	0.2847848587904776	0.024545320124205235	0	0.31598403075558185	0.31598403075558185	0.3712849327221647	0.3127310365222534
dk.2014-07-23.random.10000-http-www	7378	0.2784664168348227	0	0.029691553761891035	0.31204958201210725	0.31204958201210725	0.37445949841452875	0.31349091957336406
dk.2014-07-23.random.10000-https	23	0.2608695652173913	0.043478260869565216	0	0.30434782608695654	0.30434782608695654	0.6521739130434783	0.043478260869565216
dk.2014-07-23.random.10000-https-www	32	0.26666666666666666	0	0	0.26666666666666666	0.26666666666666666	0.7000000000000001	0.03333333333333333
net.2014-08-29.random.10000-http	7270	0.11368735976065819	0.022887060583395662	0	0.13881824981301422	0.13881824981301422	0.5898279730740464	0.2713537771129394
net.2014-08-29.random.10000-http-www	7378	0.12895125553914327	0	0.006794682422451994	0.13751846381093058	0.13751846381093058	0.5813884785819794	0.2810930576070901
net.2014-08-29.random.10000-https	26	0.23076923076923078	0.07692307692307693	0	0.38461538461538464	0.38461538461538464	0.6153846153846154	0
net.2014-08-29.random.10000-https-www	28	0.23076923076923078	0	0	0.23076923076923078	0.23076923076923078	0.7307692307692307	0.038461538461538464
reach50.2014w35.se-http	43	0	0	0	0	0	0.9534883720930233	0.046511627906976744
reach50.2014w35.se-http-www	42	0	0	0	0	0	0.9285714285714286	0.07142857142857142
reach50.2014w35.se-https	18	0	0.05555555555555555	0	0.05555555555555555	0.05555555555555555	0.8333333333333333	0.1111111111111111
reach50.2014w35.se-https-www	26	0	0	0	0	0	0.8846153846153846	0.11538461538461539
se.2014-07-10.random.100000-http	73605	0.18490351064587338	0.027116712953072705	0	0.2183721427045503	0.2183721427045503	0.39710887986897386	0.38451897742647584
se.2014-07-10.random.100000-http-www	77261	0.18655571694245726	0	0.027312093610436152	0.21882253926452822	0.21882253926452822	0.39626970013710344	0.38490776059836834
se.2014-07-10.random.100000-https	282	0.14022140221402213	0.01845018450184502	0	0.16605166051660517	0.16605166051660517	0.8044280442804428	0.02952029520295203
se.2014-07-10.random.100000-https-www	328	0.10869565217391304	0	0.006211180124223602	0.11490683229813664	0.11490683229813664	0.8509316770186336	0.034161490683229816
se.healthstatus.2013.counties-http	18	0	0	0	0	0	1	0
se.healthstatus.2013.counties-http-www	21	0	0	0	0	0	0.9523809523809523	0.047619047619047616
se.healthstatus.2013.counties-https	3	0	0	0	0	0	1	0
se.healthstatus.2013.counties-https-www	6	0.16666666666666666	0	0	0.16666666666666666	0.16666666666666666	0.8333333333333334	0
se.healthstatus.2013.domain-registrars-http	127	0.056	0.072	0	0.136	0.136	0.728	0.136
se.healthstatus.2013.domain-registrars-http-www	134	0.1044776119402985	0	0.014925373134328358	0.15671641791044777	0.15671641791044777	0.6940298507462687	0.14925373134328357
se.healthstatus.2013.domain-registrars-https	40	0.025	0.125	0	0.15	0.15	0.825	0.025
se.healthstatus.2013.domain-registrars-https-www	42	0.11904761904761904	0	0	0.14285714285714285	0.14285714285714285	0.8095238095238095	0.047619047619047616
se.healthstatus.2013.financial-services-http	67	0	0	0	0	0	0.9104477611940298	0.08955223880597014
se.healthstatus.2013.financial-services-http-www	72	0.013888888888888888	0	0	0.013888888888888888	0.013888888888888888	0.875	0.1111111111111111
se.healthstatus.2013.financial-services-https	16	0	0	0	0	0	0.9375	0.0625
se.healthstatus.2013.financial-services-https-www	31	0	0	0	0	0	0.967741935483871	0.03225806451612903
se.healthstatus.2013.gocs-http	49	0	0.02040816326530612	0	0.02040816326530612	0.02040816326530612	0.8775510204081632	0.10204081632653061
se.healthstatus.2013.gocs-http-www	57	0.03508771929824561	0	0	0.03508771929824561	0.03508771929824561	0.8421052631578947	0.12280701754385964
se.healthstatus.2013.gocs-https	4	0	0	0	0	0	1	0
se.healthstatus.2013.gocs-https-www	9	0	0	0	0	0	1	0
se.healthstatus.2013.higher-education-http	40	0	0.05	0	0.05	0.05	0.9249999999999999	0.025
se.healthstatus.2013.higher-education-http-www	47	0.06382978723404255	0	0	0.06382978723404255	0.06382978723404255	0.9148936170212766	0.02127659574468085
se.healthstatus.2013.higher-education-https	9	0	0	0	0	0	1	0
se.healthstatus.2013.higher-education-https-www	24	0	0	0	0	0	1	0
se.healthstatus.2013.isps-http	18	0	0	0	0	0	0.9444444444444444	0.05555555555555555
se.healthstatus.2013.isps-http-www	19	0	0	0	0	0	1	0
se.healthstatus.2013.isps-https	6	0	0	0	0	0	1	0
se.healthstatus.2013.isps-https-www	10	0	0	0	0	0	1	0
se.healthstatus.2013.media-http	26	0.038461538461538464	0	0	0.038461538461538464	0.038461538461538464	0.8846153846153846	0.07692307692307693
se.healthstatus.2013.media-http-www	28	0	0	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.8571428571428572	0.10714285714285714
se.healthstatus.2013.media-https	4	0	0	0	0	0	1	0
se.healthstatus.2013.media-https-www	5	0	0	0	0	0	1	0
se.healthstatus.2013.municipalities-http	249	0.0321285140562249	0.008032128514056224	0	0.040160642570281124	0.040160642570281124	0.9598393574297188	0
se.healthstatus.2013.municipalities-http-www	271	0.04797047970479705	0	0	0.04797047970479705	0.04797047970479705	0.948339483394834	0.0036900369003690036
se.healthstatus.2013.municipalities-https	44	0.045454545454545456	0	0	0.06818181818181818	0.06818181818181818	0.9318181818181819	0
se.healthstatus.2013.municipalities-https-www	54	0.07407407407407407	0	0	0.07407407407407407	0.07407407407407407	0.9259259259259259	0
se.healthstatus.2013.public-authorities-http	170	0.03529411764705882	0.011764705882352941	0	0.047058823529411764	0.047058823529411764	0.8529411764705882	0.1
se.healthstatus.2013.public-authorities-http-www	203	0.07389162561576355	0	0	0.07389162561576355	0.07389162561576355	0.8226600985221675	0.10344827586206896
se.healthstatus.2013.public-authorities-https	18	0	0.1111111111111111	0	0.16666666666666666	0.16666666666666666	0.8333333333333334	0
se.healthstatus.2013.public-authorities-https-www	37	0.02702702702702703	0	0	0.02702702702702703	0.02702702702702703	0.972972972972973	0
