Dataset	Domains	Int insec	Mix int sec	Int sec	Ext insec	Mix ext sec	Ext sec	All insec	Mix sec	All sec
alexa.2014-09-01.random.10000-http	8216	0.9505683995401711	0.02605696768425092	0.02337463277557798	0.42524041628243975	0.5439336055855619	0.03082597813199842	0.45523950252431966	0.5241965275212412	0.02056396995443911
alexa.2014-09-01.random.10000-http-www	8493	0.9505556249219628	0.02259957547758773	0.026844799600449495	0.43309904153354634	0.5371246006389776	0.02977635782747604	0.4642219311822836	0.5122038337897369	0.02357423502797952
alexa.2014-09-01.random.10000-https	1135	0.4059040590405904	0.21402214022140226	0.3800738007380074	0.14458955223880596	0.5382462686567163	0.31716417910447764	0.11359570661896243	0.6028622540250447	0.28354203935599287
alexa.2014-09-01.random.10000-https-www	1224	0.2546531302876481	0.21489001692047377	0.5304568527918782	0.11325724319578578	0.44337137840210705	0.4433713784021071	0.08738664468260511	0.5028854080791426	0.4097279472382523
alexa.2014-09-01.top.10000-http	8545	0.8908778813143697	0.06645414418832762	0.0426679744973026	0.3501712328767123	0.5990704500978474	0.050758317025440314	0.35624852350578784	0.602173399480274	0.041578077013938106
alexa.2014-09-01.top.10000-http-www	8682	0.8905982905982905	0.06068376068376069	0.04871794871794872	0.35348051634696587	0.5947641452527446	0.05175533840028954	0.3610368476112984	0.5922352667674067	0.046727885621294894
alexa.2014-09-01.top.10000-https	2507	0.4353628023352794	0.1955796497080901	0.36905754795663054	0.13761080624736174	0.5225833685099197	0.33980582524271846	0.1098546042003231	0.5646203554119548	0.3255250403877221
alexa.2014-09-01.top.10000-https-www	2957	0.3590733590733591	0.21340821340821342	0.4275184275184275	0.1253123884327026	0.5069617993573725	0.367725812209925	0.10279101429543908	0.55071477195371	0.34649421375085093
alexa.2014-09-01.top.dk.10000-http	2263	0.9427131072410633	0.02383134738771764	0.033455545371219066	0.39091760299625467	0.5688202247191011	0.040262172284644196	0.4130724766562917	0.5558025789239662	0.031124944419742107
alexa.2014-09-01.top.dk.10000-http-www	2310	0.9425858951175407	0.019891500904159143	0.03752260397830018	0.3982584784601283	0.5604949587534372	0.04124656278643447	0.4201826881252719	0.5454545454545454	0.03436276642018269
alexa.2014-09-01.top.dk.10000-https	339	0.3507692307692308	0.2	0.4492307692307692	0.11392405063291139	0.5284810126582278	0.3575949367088608	0.10179640718562874	0.5718562874251496	0.3263473053892216
alexa.2014-09-01.top.dk.10000-https-www	441	0.33726415094339623	0.15094339622641506	0.5117924528301887	0.11330049261083744	0.5147783251231528	0.37192118226600984	0.10321100917431193	0.5458715596330275	0.35091743119266056
alexa.2014-09-01.top.se.10000-http	2797	0.9311499813918869	0.028656494231484864	0.04019352437662821	0.3830104321907601	0.5700447093889716	0.04694485842026826	0.3985663082437276	0.5641577060931899	0.03727598566308244
alexa.2014-09-01.top.se.10000-http-www	2895	0.9332365747460087	0.021044992743105895	0.045718432510885344	0.3832313781935948	0.5703490464195753	0.046419575386829795	0.3986837547627295	0.5594042258399723	0.04191201939729823
alexa.2014-09-01.top.se.10000-https	438	0.3559718969555035	0.20374707259953156	0.44028103044496486	0.13981042654028436	0.48578199052132703	0.3744075829383886	0.12585812356979406	0.5491990846681921	0.32494279176201374
alexa.2014-09-01.top.se.10000-https-www	650	0.2783018867924528	0.1556603773584906	0.5660377358490566	0.13015873015873017	0.43174603174603177	0.4380952380952381	0.12037037037037036	0.4799382716049383	0.39969135802469136
com.2014-08-29.random.10000-http	7775	0.9967713004484305	0.0014349775784753271	0.0017937219730941704	0.7577949212471874	0.22999035679845714	0.012214721954355513	0.7925692349876611	0.20085001370989852	0.006580751302440362
com.2014-08-29.random.10000-http-www	7811	0.99639379733141	0.0012621709340064902	0.0023440317345834838	0.7545265181861881	0.23441756128825508	0.011055920525556802	0.7900341296928327	0.20409556313993182	0.0058703071672354945
com.2014-08-29.random.10000-https	50	0.3111111111111111	0.1333333333333333	0.5555555555555556	0.24390243902439024	0.41463414634146334	0.34146341463414637	0.14893617021276595	0.46808510638297873	0.3829787234042553
com.2014-08-29.random.10000-https-www	55	0.2037037037037037	0.14814814814814817	0.6481481481481481	0.16279069767441862	0.441860465116279	0.3953488372093023	0.05555555555555555	0.4444444444444444	0.5
dk.2014-07-23.random.10000-http	7180	0.9972030981067126	0.000430292598967319	0.0023666092943201377	0.640293990488543	0.3311716385646347	0.028534370946822308	0.7530681650155256	0.23465917492237176	0.012272660062102618
dk.2014-07-23.random.10000-http-www	7378	0.9974805794667226	0.000629855133319368	0.0018895653999580096	0.6327257490048188	0.3373140582442907	0.029960192750890426	0.7464687229749207	0.24113577399827035	0.012395503026808878
dk.2014-07-23.random.10000-https	23	0.22727272727272727	0.1818181818181818	0.5909090909090909	0.0625	0.25	0.6875	0.08695652173913043	0.3478260869565218	0.5652173913043478
dk.2014-07-23.random.10000-https-www	32	0.1724137931034483	0.2068965517241379	0.6206896551724138	0.13636363636363635	0.31818181818181823	0.5454545454545454	0.1	0.3666666666666667	0.5333333333333333
net.2014-08-29.random.10000-http	7270	0.99774173680969	0.0008211866146581315	0.0014370765756518168	0.7760986624978288	0.21191592843494866	0.011985409067222511	0.806581899775617	0.18548990276738975	0.00792819745699327
net.2014-08-29.random.10000-http-www	7378	0.9979453462091638	0.0008218615163344545	0.0012327922745017466	0.7759890392190444	0.21116629559856137	0.012844665182394245	0.8063515509601181	0.18522895125553918	0.008419497784342688
net.2014-08-29.random.10000-https	26	0.15384615384615385	0.1923076923076923	0.6538461538461539	0	0.375	0.625	0.038461538461538464	0.3846153846153847	0.5769230769230769
net.2014-08-29.random.10000-https-www	28	0.16	0.24000000000000002	0.6	0.05	0.39999999999999997	0.55	0	0.5	0.5
reach50.2014w35.se-http	43	0.8292682926829268	0.09756097560975618	0.07317073170731707	0.4418604651162791	0.4418604651162791	0.11627906976744186	0.4418604651162791	0.5116279069767442	0.046511627906976744
reach50.2014w35.se-http-www	42	0.7948717948717948	0.07692307692307698	0.1282051282051282	0.4523809523809524	0.42857142857142855	0.11904761904761904	0.4523809523809524	0.4523809523809524	0.09523809523809523
reach50.2014w35.se-https	18	0.25	0.0625	0.6875	0.11764705882352941	0.47058823529411764	0.4117647058823529	0.1111111111111111	0.4444444444444445	0.4444444444444444
reach50.2014w35.se-https-www	26	0.34782608695652173	0.04347826086956519	0.6086956521739131	0.19230769230769232	0.3846153846153846	0.4230769230769231	0.19230769230769232	0.3846153846153846	0.4230769230769231
se.2014-07-10.random.100000-http	73605	0.9970844131803036	0.0008561643835616195	0.002059422436134765	0.4924018803979447	0.3829488721256514	0.12464924747640392	0.6027914263334045	0.30432243822545035	0.09288613544114506
se.2014-07-10.random.100000-http-www	77261	0.9971972104519774	0.0006179378531073754	0.002184851694915254	0.501485742089075	0.37769127843328065	0.12082297947764437	0.6101375106899969	0.2997678743535097	0.09009461495649342
se.2014-07-10.random.100000-https	282	0.12547528517110265	0.1596958174904943	0.714828897338403	0.06637168141592921	0.331858407079646	0.6017699115044248	0.04428044280442804	0.34686346863468637	0.6088560885608856
se.2014-07-10.random.100000-https-www	328	0.15112540192926044	0.14147909967845657	0.707395498392283	0.10526315789473684	0.3263157894736842	0.5684210526315789	0.08074534161490683	0.35714285714285715	0.562111801242236
se.healthstatus.2013.counties-http	18	0.9444444444444444	0.05555555555555558	0	0.6111111111111112	0.38888888888888884	0	0.6111111111111112	0.38888888888888884	0
se.healthstatus.2013.counties-http-www	21	0.95	0.050000000000000044	0	0.6190476190476191	0.38095238095238093	0	0.6190476190476191	0.38095238095238093	0
se.healthstatus.2013.counties-https	3	0.6666666666666666	1.1102230246251565e-16	0.3333333333333333	0.6666666666666666	0.33333333333333337	0	0.6666666666666666	0.33333333333333337	0
se.healthstatus.2013.counties-https-www	6	0.3333333333333333	5.551115123125783e-17	0.6666666666666666	0.4	0.19999999999999996	0.4	0.3333333333333333	0.16666666666666669	0.5
se.healthstatus.2013.domain-registrars-http	127	0.7870370370370371	0.09259259259259256	0.12037037037037036	0.5370370370370371	0.34259259259259256	0.12037037037037036	0.552	0.352	0.096
se.healthstatus.2013.domain-registrars-http-www	134	0.7894736842105263	0.08771929824561409	0.12280701754385964	0.5132743362831859	0.37168141592920356	0.11504424778761062	0.5447761194029851	0.35820895522388063	0.09701492537313433
se.healthstatus.2013.domain-registrars-https	40	0.1794871794871795	0.2051282051282051	0.6153846153846154	0.14705882352941177	0.2647058823529411	0.5882352941176471	0.1	0.32500000000000007	0.575
se.healthstatus.2013.domain-registrars-https-www	42	0.15	0.17499999999999996	0.675	0.08333333333333333	0.27777777777777785	0.6388888888888888	0.07142857142857142	0.33333333333333337	0.5952380952380952
se.healthstatus.2013.financial-services-http	67	0.819672131147541	0.13114754098360648	0.04918032786885246	0.6119402985074627	0.22388059701492535	0.16417910447761194	0.582089552238806	0.3731343283582089	0.04477611940298507
se.healthstatus.2013.financial-services-http-www	72	0.828125	0.078125	0.09375	0.6197183098591549	0.22535211267605637	0.15492957746478872	0.5972222222222222	0.3055555555555556	0.09722222222222222
se.healthstatus.2013.financial-services-https	16	0.06666666666666667	0.1333333333333333	0.8	0.0625	0.375	0.5625	0.0625	0.4375	0.5
se.healthstatus.2013.financial-services-https-www	31	0.13333333333333333	0.09999999999999995	0.7666666666666667	0.0967741935483871	0.29032258064516125	0.6129032258064516	0.0967741935483871	0.32258064516129026	0.5806451612903226
se.healthstatus.2013.gocs-http	49	0.9772727272727273	0	0.022727272727272728	0.5	0.47916666666666663	0.020833333333333332	0.5102040816326531	0.4693877551020408	0.02040816326530612
se.healthstatus.2013.gocs-http-www	57	0.98	0	0.02	0.509090909090909	0.4727272727272728	0.01818181818181818	0.5263157894736842	0.45614035087719296	0.017543859649122806
se.healthstatus.2013.gocs-https	4	0.25	0	0.75	0	0.25	0.75	0	0.25	0.75
se.healthstatus.2013.gocs-https-www	9	0	0.11111111111111116	0.8888888888888888	0	0.4444444444444444	0.5555555555555556	0	0.5555555555555556	0.4444444444444444
se.healthstatus.2013.higher-education-http	40	0.8974358974358975	0.10256410256410253	0	0.7105263157894737	0.2894736842105263	0	0.65	0.35	0
se.healthstatus.2013.higher-education-http-www	47	0.8913043478260869	0.10869565217391308	0	0.6818181818181818	0.31818181818181823	0	0.6382978723404256	0.36170212765957444	0
se.healthstatus.2013.higher-education-https	9	0.2222222222222222	0.44444444444444453	0.3333333333333333	0.3333333333333333	0.3333333333333334	0.3333333333333333	0.1111111111111111	0.6666666666666667	0.2222222222222222
se.healthstatus.2013.higher-education-https-www	24	0.25	0.08333333333333337	0.6666666666666666	0.20833333333333334	0.3749999999999999	0.4166666666666667	0.20833333333333334	0.3749999999999999	0.4166666666666667
se.healthstatus.2013.isps-http	18	0.7647058823529411	0.11764705882352944	0.11764705882352941	0.3888888888888889	0.49999999999999994	0.1111111111111111	0.3333333333333333	0.5555555555555556	0.1111111111111111
se.healthstatus.2013.isps-http-www	19	0.7894736842105263	0.10526315789473684	0.10526315789473684	0.3684210526315789	0.5789473684210527	0.05263157894736842	0.3157894736842105	0.6315789473684211	0.05263157894736842
se.healthstatus.2013.isps-https	6	0.3333333333333333	0.16666666666666669	0.5	0	0.6666666666666667	0.3333333333333333	0	0.6666666666666667	0.3333333333333333
se.healthstatus.2013.isps-https-www	10	0.3	0.2	0.5	0.1	0.5	0.4	0	0.7	0.3
se.healthstatus.2013.media-http	26	0.9583333333333334	0.04166666666666663	0	0.16	0.84	0	0.19230769230769232	0.8076923076923077	0
se.healthstatus.2013.media-http-www	28	0.96	0.040000000000000036	0	0.14814814814814814	0.8518518518518519	0	0.17857142857142858	0.8214285714285714	0
se.healthstatus.2013.media-https	4	0.5	0.25	0.25	0	1	0	0	1	0
se.healthstatus.2013.media-https-www	5	0.4	0.4	0.2	0	1	0	0	1	0
se.healthstatus.2013.municipalities-http	249	0.9919678714859438	0	0.008032128514056224	0.497907949790795	0.4937238493723849	0.008368200836820083	0.5180722891566265	0.4738955823293173	0.008032128514056224
se.healthstatus.2013.municipalities-http-www	271	0.9888888888888889	0	0.011111111111111112	0.5193798449612403	0.46899224806201545	0.011627906976744186	0.5424354243542435	0.4464944649446495	0.01107011070110701
se.healthstatus.2013.municipalities-https	44	0.2727272727272727	0.20454545454545459	0.5227272727272727	0.2682926829268293	0.5609756097560975	0.17073170731707318	0.22727272727272727	0.5681818181818181	0.20454545454545456
se.healthstatus.2013.municipalities-https-www	54	0.25925925925925924	0.1296296296296296	0.6111111111111112	0.16	0.6	0.24	0.14814814814814814	0.6111111111111112	0.24074074074074073
se.healthstatus.2013.public-authorities-http	170	0.9673202614379085	0.013071895424836555	0.0196078431372549	0.6358024691358025	0.32098765432098764	0.043209876543209874	0.6529411764705882	0.32352941176470584	0.023529411764705882
se.healthstatus.2013.public-authorities-http-www	203	0.9725274725274725	0.005494505494505475	0.02197802197802198	0.648936170212766	0.31382978723404253	0.03723404255319149	0.6748768472906403	0.30541871921182273	0.019704433497536946
se.healthstatus.2013.public-authorities-https	18	0.3888888888888889	-5.551115123125783e-17	0.6111111111111112	0.3333333333333333	0.4000000000000001	0.26666666666666666	0.3333333333333333	0.3333333333333334	0.3333333333333333
se.healthstatus.2013.public-authorities-https-www	37	0.21621621621621623	0.1351351351351351	0.6486486486486487	0.1388888888888889	0.44444444444444436	0.4166666666666667	0.16216216216216217	0.5135135135135135	0.32432432432432434
