Dataset	Domains	Google	Facebook	Twitter	Microsoft	Amazon	Adobe	Yahoo!	AddThis	AppNexus	comScore	Quantcast
alexa.2014-09-01.random.10000-http	8216	0.8118305744888024	0.2592502434274586	0.16041869522882182	0.004746835443037975	0.0892161635832522	0.029211295034079845	0.02689873417721519	0.07047224926971762	0.06475170399221032	0.11270691333982473	0.0376095423563778
alexa.2014-09-01.random.10000-http-www	8493	0.8067820558106676	0.25727069351230425	0.1608383374543742	0.004945249028611798	0.08607088190274344	0.029436006122689273	0.027669845755327917	0.06911574237607442	0.06087366066172142	0.11244554338867302	0.037324855763569996
alexa.2014-09-01.random.10000-https	1135	0.8801762114537445	0.3312775330396476	0.20704845814977973	0.0052863436123348016	0.14008810572687225	0.030837004405286344	0.021145374449339206	0.0722466960352423	0.06607929515418502	0.1092511013215859	0.03171806167400881
alexa.2014-09-01.random.10000-https-www	1224	0.8594771241830066	0.2834967320261438	0.16094771241830066	0.005718954248366013	0.13398692810457516	0.0392156862745098	0.02042483660130719	0.06372549019607843	0.07352941176470588	0.08823529411764706	0.027777777777777776
alexa.2014-09-01.top.10000-http	8545	0.8495026331187829	0.3673493270918666	0.22422469280280866	0.014745465184318315	0.19391456992393213	0.09923932124049152	0.042012873025160914	0.07758923346986542	0.1692217671152721	0.22129900526623755	0.10099473376243417
alexa.2014-09-01.top.10000-http-www	8682	0.8426629808799816	0.3658143284957383	0.22391154111955772	0.01520387007601935	0.1953466943100668	0.10101359133840129	0.04111955770559779	0.07958995623128312	0.16413268832066344	0.218728403593642	0.10158949550794748
alexa.2014-09-01.top.10000-https	2507	0.8699641005185481	0.3897088153171121	0.2157957718388512	0.013562026326286399	0.2377343438372557	0.08296769046669326	0.03709613083366574	0.053849222177901876	0.15795771838851216	0.1655364978061428	0.10251296370163542
alexa.2014-09-01.top.10000-https-www	2957	0.8552587081501521	0.3571187013865404	0.19174839364220495	0.014203584714237404	0.23165370307744335	0.10348326006087251	0.041596212377409535	0.05478525532634427	0.15556307067974298	0.161650321271559	0.08758877240446399
alexa.2014-09-01.top.dk.10000-http	2263	0.8908528501988511	0.29783473265576665	0.0830755634114008	0.009279717189571365	0.10737958462218294	0.034909412284577994	0.011489173663278833	0.06363234644277507	0.09323906319045515	0.08440123729562528	0.003535130357931949
alexa.2014-09-01.top.dk.10000-http-www	2310	0.8887445887445887	0.2935064935064935	0.07965367965367966	0.003463203463203463	0.10476190476190476	0.033766233766233764	0.011255411255411256	0.06406926406926407	0.08614718614718615	0.08571428571428572	0.003463203463203463
alexa.2014-09-01.top.dk.10000-https	339	0.8407079646017699	0.32448377581120946	0.07669616519174041	0.02359882005899705	0.16519174041297935	0.058997050147492625	0.0058997050147492625	0.061946902654867256	0.13864306784660768	0.08259587020648967	0.0029498525073746312
alexa.2014-09-01.top.dk.10000-https-www	441	0.8299319727891157	0.30158730158730157	0.06349206349206349	0.013605442176870748	0.15192743764172337	0.07936507936507936	0.009070294784580499	0.05895691609977324	0.1292517006802721	0.08163265306122448	0.0045351473922902496
alexa.2014-09-01.top.se.10000-http	2797	0.895244905255631	0.3199856989631748	0.12549159814086522	0.02466928852341795	0.10404004290311047	0.04254558455488023	0.015731140507686807	0.07829817661780479	0.11691097604576332	0.10439756882373973	0.009295673936360386
alexa.2014-09-01.top.se.10000-http-www	2895	0.894300518134715	0.32124352331606215	0.1236614853195164	0.015544041450777202	0.10500863557858377	0.04214162348877375	0.015889464594127805	0.0766839378238342	0.10984455958549223	0.10362694300518134	0.0075993091537132984
alexa.2014-09-01.top.se.10000-https	438	0.9223744292237442	0.3904109589041096	0.13470319634703196	0.02968036529680365	0.1643835616438356	0.06164383561643835	0.0091324200913242	0.07077625570776255	0.12557077625570776	0.08447488584474885	0
alexa.2014-09-01.top.se.10000-https-www	650	0.9184615384615384	0.34307692307692306	0.09384615384615384	0.036923076923076927	0.17076923076923076	0.055384615384615386	0.012307692307692308	0.06153846153846154	0.11692307692307692	0.09076923076923077	0.004615384615384616
com.2014-08-29.random.10000-http	7775	0.6190353697749196	0.06636655948553055	0.04244372990353698	0.0029581993569131834	0.031511254019292605	0.011189710610932475	0.014405144694533762	0.022508038585209004	0.012990353697749197	0.03305466237942122	0.014019292604501608
com.2014-08-29.random.10000-http-www	7811	0.6163103315836641	0.06426833952118807	0.0410958904109589	0.002816540775828959	0.030085776469082063	0.011522212264754833	0.01523492510562028	0.022404301625912174	0.012290359749071823	0.03239021892203303	0.0136986301369863
com.2014-08-29.random.10000-https	50	0.7	0.24	0.08	0	0.02	0	0.02	0.04	0.04	0.06	0.02
com.2014-08-29.random.10000-https-www	55	0.6727272727272727	0.23636363636363636	0.12727272727272726	0	0.07272727272727272	0.01818181818181818	0.01818181818181818	0.05454545454545454	0.07272727272727272	0.09090909090909091	0.01818181818181818
dk.2014-07-23.random.10000-http	7180	0.4742339832869081	0.08412256267409471	0.020612813370473538	0.0020891364902506965	0.03565459610027855	0.01128133704735376	0.007381615598885794	0.02298050139275766	0.010445682451253482	0.030083565459610027	0.00403899721448468
dk.2014-07-23.random.10000-http-www	7378	0.4699105448631065	0.08200054215234481	0.020195174844131202	0.0018975332068311196	0.03537544049878016	0.010843046896177827	0.00718351856871781	0.023448088912984548	0.010165356465166711	0.03022499322309569	0.004201680672268907
dk.2014-07-23.random.10000-https	23	0.6521739130434783	0.08695652173913043	0	0	0	0.043478260869565216	0	0.043478260869565216	0.043478260869565216	0.043478260869565216	0
dk.2014-07-23.random.10000-https-www	32	0.625	0.09375	0.03125	0	0.09375	0.03125	0	0.03125	0.03125	0.03125	0
net.2014-08-29.random.10000-http	7270	0.6121045392022009	0.0577716643741403	0.03603851444291609	0.002200825309491059	0.02063273727647868	0.012517193947730399	0.012929848693259973	0.018019257221458047	0.014167812929848693	0.024621733149931223	0.008665749656121045
net.2014-08-29.random.10000-http-www	7378	0.6082949308755761	0.05828137706695581	0.03686635944700461	0.0020330712930333424	0.020737327188940093	0.014773651396042288	0.012062889671997831	0.01965302249932231	0.014502575223637843	0.025210084033613446	0.008945513689346707
net.2014-08-29.random.10000-https	26	0.5769230769230769	0.19230769230769232	0.07692307692307693	0	0	0.038461538461538464	0	0	0	0.038461538461538464	0
net.2014-08-29.random.10000-https-www	28	0.6071428571428571	0.25	0.14285714285714285	0	0.03571428571428571	0.03571428571428571	0	0	0.03571428571428571	0.03571428571428571	0
reach50.2014w35.se-http	43	0.7906976744186046	0.20930232558139536	0.11627906976744186	0.023255813953488372	0.11627906976744186	0.11627906976744186	0.023255813953488372	0.023255813953488372	0.18604651162790697	0.20930232558139536	0.046511627906976744
reach50.2014w35.se-http-www	42	0.7619047619047619	0.23809523809523808	0.11904761904761904	0.047619047619047616	0.11904761904761904	0.11904761904761904	0.023809523809523808	0.023809523809523808	0.14285714285714285	0.23809523809523808	0.047619047619047616
reach50.2014w35.se-https	18	0.6666666666666666	0.1111111111111111	0.1111111111111111	0	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3333333333333333	0.05555555555555555
reach50.2014w35.se-https-www	26	0.7692307692307693	0.038461538461538464	0.07692307692307693	0	0.07692307692307693	0.038461538461538464	0.038461538461538464	0	0.038461538461538464	0.19230769230769232	0.038461538461538464
se.2014-07-10.random.100000-http	73605	0.5310508796956729	0.0951022349025202	0.03031044086678894	0.002418313973235514	0.0357584403233476	0.007934243597581686	0.0044018748726309355	0.018830242510699	0.008504857006996807	0.02782419672576591	0.004755111745126011
se.2014-07-10.random.100000-http-www	77261	0.5252197098147836	0.09276348998848061	0.02931621387245829	0.0022909359185099855	0.03459701531173555	0.008024747285176222	0.004568928696237429	0.018767554134686323	0.0084777572125652	0.027348856473511863	0.004750132667193021
se.2014-07-10.random.100000-https	282	0.7304964539007093	0.23049645390070922	0.03900709219858156	0.010638297872340425	0.09929078014184398	0.02127659574468085	0.0070921985815602835	0.031914893617021274	0.01773049645390071	0.03546099290780142	0
se.2014-07-10.random.100000-https-www	328	0.7896341463414634	0.20426829268292682	0.027439024390243903	0.009146341463414634	0.125	0.03353658536585366	0.003048780487804878	0.03353658536585366	0.036585365853658534	0.042682926829268296	0
se.healthstatus.2013.counties-http	18	0.8333333333333334	0.05555555555555555	0.05555555555555555	0	0	0	0	0.05555555555555555	0	0.1111111111111111	0
se.healthstatus.2013.counties-http-www	21	0.8571428571428571	0.09523809523809523	0.047619047619047616	0	0	0	0	0.047619047619047616	0	0.09523809523809523	0
se.healthstatus.2013.counties-https	3	1	0	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.counties-https-www	6	0.8333333333333334	0	0	0	0	0	0	0	0	0	0
se.healthstatus.2013.domain-registrars-http	127	0.7637795275590551	0.15748031496062992	0.07874015748031496	0.015748031496062992	0.047244094488188976	0.05511811023622047	0	0.015748031496062992	0.05511811023622047	0.015748031496062992	0
se.healthstatus.2013.domain-registrars-http-www	134	0.7611940298507462	0.15671641791044777	0.07462686567164178	0.007462686567164179	0.04477611940298507	0.04477611940298507	0	0.007462686567164179	0.05223880597014925	0.007462686567164179	0
se.healthstatus.2013.domain-registrars-https	40	0.775	0.275	0.125	0.025	0.075	0.025	0	0	0.125	0	0
se.healthstatus.2013.domain-registrars-https-www	42	0.7619047619047619	0.23809523809523808	0.09523809523809523	0	0.07142857142857142	0.07142857142857142	0	0	0.09523809523809523	0	0
se.healthstatus.2013.financial-services-http	67	0.7014925373134329	0.07462686567164178	0.029850746268656716	0	0.04477611940298507	0.11940298507462686	0.014925373134328358	0.029850746268656716	0.05970149253731343	0.04477611940298507	0
se.healthstatus.2013.financial-services-http-www	72	0.6944444444444444	0.06944444444444445	0.027777777777777776	0	0.041666666666666664	0.125	0.013888888888888888	0.027777777777777776	0.06944444444444445	0.041666666666666664	0
se.healthstatus.2013.financial-services-https	16	0.8125	0.125	0.0625	0	0.0625	0.1875	0	0.0625	0.0625	0.125	0
se.healthstatus.2013.financial-services-https-www	31	0.8709677419354839	0.0967741935483871	0.03225806451612903	0	0.0967741935483871	0.1935483870967742	0	0.06451612903225806	0.06451612903225806	0.0967741935483871	0
se.healthstatus.2013.gocs-http	49	0.9795918367346939	0.08163265306122448	0.04081632653061224	0	0.12244897959183673	0	0	0.10204081632653061	0.061224489795918366	0.10204081632653061	0
se.healthstatus.2013.gocs-http-www	57	0.9298245614035088	0.08771929824561403	0.07017543859649122	0	0.12280701754385964	0	0	0.08771929824561403	0.05263157894736842	0.10526315789473684	0
se.healthstatus.2013.gocs-https	4	1	0.25	0.5	0	0.25	0	0	0	0	0	0
se.healthstatus.2013.gocs-https-www	9	1	0.2222222222222222	0.2222222222222222	0	0.2222222222222222	0	0	0.1111111111111111	0.1111111111111111	0.1111111111111111	0
se.healthstatus.2013.higher-education-http	40	0.95	0.15	0.125	0	0.025	0	0.025	0.125	0	0.125	0
se.healthstatus.2013.higher-education-http-www	47	0.9148936170212766	0.19148936170212766	0.10638297872340426	0	0.02127659574468085	0	0.02127659574468085	0.10638297872340426	0	0.14893617021276595	0
se.healthstatus.2013.higher-education-https	9	1	0.2222222222222222	0.2222222222222222	0	0	0	0	0.2222222222222222	0	0.2222222222222222	0
se.healthstatus.2013.higher-education-https-www	24	1	0.25	0.125	0	0.041666666666666664	0	0.041666666666666664	0.16666666666666666	0	0.25	0
se.healthstatus.2013.isps-http	18	0.8888888888888888	0.16666666666666666	0	0.05555555555555555	0.2777777777777778	0.1111111111111111	0	0.1111111111111111	0.16666666666666666	0.1111111111111111	0
se.healthstatus.2013.isps-http-www	19	0.8947368421052632	0.21052631578947367	0	0.05263157894736842	0.2631578947368421	0.10526315789473684	0	0.10526315789473684	0.2631578947368421	0.10526315789473684	0
se.healthstatus.2013.isps-https	6	0.8333333333333334	0.16666666666666666	0	0.16666666666666666	0.16666666666666666	0.16666666666666666	0	0.16666666666666666	0.5	0.16666666666666666	0
se.healthstatus.2013.isps-https-www	10	0.8	0.1	0	0	0.1	0.2	0	0.1	0.3	0.1	0
se.healthstatus.2013.media-http	26	0.8461538461538461	0.5769230769230769	0.2692307692307692	0	0.46153846153846156	0.07692307692307693	0	0.15384615384615385	0.2692307692307692	0.2692307692307692	0
se.healthstatus.2013.media-http-www	28	0.8928571428571429	0.6071428571428571	0.25	0.03571428571428571	0.4642857142857143	0.07142857142857142	0	0.14285714285714285	0.21428571428571427	0.35714285714285715	0
se.healthstatus.2013.media-https	4	0.75	0.75	0.25	0	0.75	0	0	0	0.25	0	0
se.healthstatus.2013.media-https-www	5	1	0.6	0.2	0	0.4	0	0	0	0.2	0.2	0
se.healthstatus.2013.municipalities-http	249	0.891566265060241	0.1285140562248996	0.028112449799196786	0.004016064257028112	0.18072289156626506	0.008032128514056224	0.004016064257028112	0.1285140562248996	0	0.13253012048192772	0
se.healthstatus.2013.municipalities-http-www	271	0.8892988929889298	0.09225092250922509	0.01845018450184502	0.0036900369003690036	0.18081180811808117	0.01107011070110701	0.007380073800738007	0.12915129151291513	0	0.13284132841328414	0
se.healthstatus.2013.municipalities-https	44	0.8636363636363636	0.13636363636363635	0.022727272727272728	0	0.13636363636363635	0	0	0.09090909090909091	0	0.11363636363636363	0
se.healthstatus.2013.municipalities-https-www	54	0.8703703703703703	0.14814814814814814	0.018518518518518517	0	0.09259259259259259	0	0	0.1111111111111111	0	0.12962962962962962	0
se.healthstatus.2013.public-authorities-http	170	0.8705882352941177	0.07647058823529412	0.07647058823529412	0	0.01764705882352941	0.023529411764705882	0.011764705882352941	0.052941176470588235	0.0058823529411764705	0.07647058823529412	0
se.healthstatus.2013.public-authorities-http-www	203	0.8571428571428571	0.059113300492610835	0.059113300492610835	0	0.019704433497536946	0.024630541871921183	0.009852216748768473	0.04433497536945813	0.0049261083743842365	0.06896551724137931	0
se.healthstatus.2013.public-authorities-https	18	0.7777777777777778	0.05555555555555555	0	0	0	0	0	0.05555555555555555	0	0.1111111111111111	0
se.healthstatus.2013.public-authorities-https-www	37	0.8918918918918919	0.05405405405405406	0.05405405405405406	0	0.08108108108108109	0.05405405405405406	0	0.10810810810810811	0	0.16216216216216217	0
